# Known flakes the deflake sweep excludes, one test per line, in the
# `deflake/bin/deflake` TestId line format:
#   nextest <binary id> <full test name>      # <slug naming the TODO.md entry>
#   playwright <spec file> <leaf title>       # <slug naming the TODO.md entry>
#   phase <phase name>                        # <slug naming the TODO.md entry>
# A comment starts at a `#` at the start of the line or after two or more
# spaces; a `#` after one space is part of a Playwright title.
# Every entry pairs with a TODO.md Deflake entry; when that entry is removed,
# remove this line in the same PR. See deflake/SPEC.md.
#
# Seeded on 2026-09-12 from the TODO.md Deflake bucket as it stood then.
playwright profiles.spec.ts Tab leaving the document preserves busy dismissal intent  # profiles-focus-premise
playwright profiles.spec.ts a profile edited in another browser reaches this one over the real feed  # profiles-popup-focus-initial
playwright terminal-multihost.spec.ts a failed removal stays visible with details collapsed  # host-removal-details-toggle
playwright terminal-tabs.spec.ts stalling one tab's writes pauses only that tab; the agent and a sibling stay live  # tab-stall-pause-not-observed
playwright terminal-tabs.spec.ts a tab list past the island cap is listed in full but only partly attached  # tab-cap-closed-socket
playwright terminal-flood.spec.ts real backspace erases; real ctrl-c kills the fake agent  # backspace-ctrlc-session-deletion
playwright sidebar.spec.ts opening the actions menu enters it, and Tab leaves it  # sidebar-menu-arrowdown-miss
playwright terminal-flood.spec.ts a client that stops draining is detached with the stall reason after the full stall interval; reattaching afterward replays  # flood-stall-zero-pauses
nextest farhelm::e2e session_lifecycle::non_utf8_terminal_output_survives_live_stream  # non-utf8-marker-missing
nextest farhelm::e2e terminal_backpressure::memory_stays_flat_while_a_viewer_is_stalled  # backpressure-rss-attribution
nextest farhelm::e2e launch_sentinel_error_status::a_planted_malformed_spec_sentinel_classifies_error_with_its_detail  # sentinel-unlink-surviving-file
